,NET,Team,Q1,Q2,Q3,Q4
0,1,Virginia,12-3,4-0,6-0,7-0
1,2,Gonzaga,4-3,6-0,9-0,11-0
2,3,Duke,11-4,6-1,7-0,5-0
3,4,Houston,6-2,10-0,5-0,10-0
4,5,Tennessee,9-4,6-0,8-0,5-0
5,6,Kentucky,10-5,6-1,6-0,5-0
6,7,North Carolina,10-6,6-0,7-0,4-0
7,8,Michigan St.,12-4,6-2,5-0,4-0
8,9,Michigan,9-5,10-0,2-0,7-0
9,10,Texas Tech,8-5,8-0,3-1,7-0
10,11,Virginia Tech,4-8,7-0,5-0,8-0
11,12,Purdue,7-7,9-1,3-1,4-0
12,13,Wofford,3-4,6-0,4-0,13-0
13,14,LSU,9-3,7-3,7-0,3-0
14,15,Buffalo,2-1,5-1,16-1,7-0
15,16,Florida St.,8-5,6-1,6-1,7-0
16,17,Wisconsin,10-8,5-2,4-0,4-0
17,18,Auburn,4-7,12-2,4-0,4-0
18,19,Mississippi St.,8-7,4-3,7-0,4-0
19,20,Kansas,11-8,7-1,5-0,2-0
20,21,Iowa St.,8-7,3-4,6-0,6-0
21,22,Louisville,4-11,5-1,7-1,4-0
22,23,Nevada,1-1,7-1,11-2,10-0
23,24,Kansas St.,7-5,7-3,8-0,3-0
24,25,Cincinnati,4-4,8-1,9-0,6-1
25,26,Villanova,5-6,13-3,3-0,4-0
26,27,Maryland,6-8,6-1,5-1,5-0
27,28,Marquette,10-5,6-3,1-1,7-0
28,29,Utah St.,3-2,2-3,9-1,13-0
29,30,UCF,2-5,6-2,9-1,6-0
30,31,Florida,4-12,4-1,6-2,5-0
31,32,Saint Mary's (CA),2-6,3-3,8-2,9-0
32,33,NC State,3-9,5-0,4-2,10-0
33,34,VCU,2-2,3-2,9-3,11-0
34,35,Clemson,1-10,6-3,6-0,6-0
35,36,Ole Miss,4-10,3-2,7-0,6-0
36,37,Oklahoma,4-10,6-2,9-1,0-0
37,38,Texas,5-10,4-5,4-1,3-0
38,39,Baylor,4-9,8-1,2-1,5-2
39,40,New Mexico St.,0-1,3-1,9-2,16-0
40,41,Furman,1-5,3-1,2-1,16-0
41,42,Syracuse,3-9,3-2,10-2,4-0
42,43,Iowa,4-10,7-0,5-1,6-0
43,44,Murray St.,1-2,1-2,4-0,19-0
