,Rank,Previous,School,Conference,Record,Road,Neutral,Home,Non Div I
0,1,1,Virginia,ACC,29-3,10-1,4-1,15-1,0-0
1,2,2,Gonzaga,WCC,30-3,9-1,4-2,17-0,0-0
2,3,3,Duke,ACC,29-5,7-2,7-1,15-2,0-0
3,4,4,Houston,AAC,31-3,11-1,1-1,19-1,0-0
4,5,5,Tennessee,SEC,29-5,7-3,4-2,17-0,1-0
5,6,6,Kentucky,SEC,27-6,8-2,2-3,17-1,0-0
6,7,7,North Carolina,ACC,27-6,11-1,2-3,14-2,0-0
7,8,8,Michigan St.,Big Ten,28-6,8-4,5-1,15-1,0-0
8,9,9,Michigan,Big Ten,28-6,7-4,4-1,17-1,0-0
9,10,10,Texas Tech,Big 12,26-6,6-3,3-2,17-1,0-0
10,11,11,Virginia Tech,ACC,24-8,5-5,5-1,14-2,0-0
11,12,12,Purdue,Big Ten,23-9,6-6,2-3,15-0,0-0
12,13,13,Wofford,SoCon,29-4,11-3,3-0,12-1,3-0
13,14,14,LSU,SEC,26-6,9-1,2-3,15-2,0-0
14,15,15,Buffalo,MAC,31-3,12-3,5-0,13-0,1-0
15,16,16,Florida St.,ACC,27-7,6-4,6-2,15-1,0-0
16,17,17,Wisconsin,Big Ten,23-10,8-5,3-2,12-3,0-0
17,18,18,Auburn,SEC,26-9,4-6,7-1,14-2,1-0
18,19,19,Mississippi St.,SEC,23-10,5-5,4-2,14-3,0-0
19,20,20,Kansas,Big 12,25-9,3-8,5-1,17-0,0-0
20,21,21,Iowa St.,Big 12,23-11,5-6,6-1,12-4,0-0
21,22,22,Louisville,ACC,20-13,5-6,1-3,14-4,0-0
22,23,23,Nevada,MWC,29-4,9-3,5-1,15-0,0-0
23,24,24,Kansas St.,Big 12,25-8,7-5,4-1,14-2,0-0
24,25,25,Cincinnati,AAC,28-6,7-4,5-0,16-2,0-0
25,26,26,Villanova,Big East,25-9,5-7,7-0,13-2,0-0
26,27,27,Maryland,Big Ten,22-10,6-5,1-2,15-3,0-0
27,28,28,Marquette,Big East,24-9,7-4,1-2,16-3,0-0
28,29,29,Utah St.,MWC,28-6,9-4,5-1,13-1,1-0
29,30,30,UCF,AAC,23-8,5-6,3-0,15-2,0-0
30,31,31,Florida,SEC,19-15,5-6,5-3,9-6,0-0
31,32,32,Saint Mary's (CA),WCC,22-11,5-5,3-3,14-3,0-0
32,33,33,NC State,ACC,22-11,4-6,3-1,15-4,0-0
33,34,34,VCU,Atlantic 10,25-7,8-4,1-2,16-1,0-0
34,35,35,Clemson,ACC,19-13,4-6,2-3,13-4,0-0
35,36,36,Ole Miss,SEC,20-12,6-5,3-2,11-5,0-0
36,37,37,Oklahoma,Big 12,19-13,5-7,3-2,11-4,0-0
37,38,38,Texas,Big 12,16-16,2-8,2-2,12-6,0-0
38,39,39,Baylor,Big 12,19-13,5-6,1-2,13-5,0-0
39,40,40,New Mexico St.,WAC,30-4,10-2,4-1,14-1,2-0
40,41,41,Furman,SoCon,25-7,11-4,1-1,10-2,3-0
41,42,42,Syracuse,ACC,20-13,6-4,1-3,13-6,0-0
42,43,43,Iowa,Big Ten,22-11,4-6,4-1,14-4,0-0
43,44,44,Murray St.,OVC,27-4,10-3,2-0,13-1,2-0
44,45,45,Washington,Pac-12,26-8,7-4,4-3,15-1,0-0
45,46,46,Memphis,AAC,21-13,3-7,1-3,17-3,0-0
46,47,47,Belmont,OVC,26-5,12-3,1-1,12-1,1-0
47,48,48,Nebraska,Big Ten,18-16,2-9,4-2,11-5,1-0
48,49,49,Lipscomb,ASUN,25-7,11-4,0-0,12-3,2-0
49,50,50,Penn St.,Big Ten,14-18,4-9,1-3,9-6,0-0
50,51,51,Oregon,Pac-12,23-12,5-7,5-1,13-4,0-0
51,52,52,TCU,Big 12,20-13,3-7,5-1,12-5,0-0
52,53,53,Creighton,Big East,18-14,4-7,3-1,10-6,1-0
53,54,54,Indiana,Big Ten,17-15,3-9,1-1,13-5,0-0
54,55,55,Ohio St.,Big Ten,19-14,5-7,2-1,12-6,0-0
55,56,56,Temple,AAC,23-9,8-5,2-2,13-2,0-0
56,57,57,Seton Hall,Big East,20-13,3-8,6-1,11-4,0-0
57,58,58,Liberty,ASUN,28-6,11-3,1-2,13-1,3-0
58,59,59,Alabama,SEC,18-15,4-8,4-2,10-5,0-0
59,60,60,UNC Greensboro,SoCon,28-6,11-4,3-1,12-1,2-0
60,61,61,Minnesota,Big Ten,21-13,2-9,6-1,13-3,0-0
61,62,62,Toledo,MAC,25-7,8-4,3-1,13-2,1-0
62,63,63,Arizona St.,Pac-12,22-10,6-5,3-2,13-3,0-0
63,64,64,Butler,Big East,16-16,2-9,2-3,12-4,0-0
64,65,65,Arkansas,SEC,17-15,4-7,1-2,12-6,0-0
65,66,66,Colorado,Pac-12,21-12,5-8,3-2,13-2,0-0
66,67,67,Xavier,Big East,18-15,4-7,2-3,12-5,0-0
67,68,68,UC Irvine,Big West,30-5,13-2,5-1,11-2,1-0
68,69,69,Dayton,Atlantic 10,21-11,7-3,1-4,13-4,0-0
69,70,70,Providence,Big East,18-15,5-6,2-3,11-6,0-0
70,71,71,Vermont,America East,27-6,11-4,0-0,15-2,1-0
71,72,72,ETSU,SoCon,24-9,8-6,3-1,11-2,2-0
72,73,73,St. John's (NY),Big East,21-12,4-7,3-0,14-5,0-0
73,74,74,San Francisco,WCC,21-10,6-5,1-2,13-3,1-0
74,75,75,Davidson,Atlantic 10,24-9,7-5,3-3,13-1,1-0
75,76,76,Hofstra,CAA,27-7,10-5,2-1,14-1,1-0
76,77,77,Missouri,SEC,15-17,2-8,4-2,9-7,0-0
77,78,78,Northeastern,CAA,23-10,8-6,4-2,11-2,0-0
78,79,79,Oklahoma St.,Big 12,12-20,2-9,2-4,8-7,0-0
79,80,80,Fresno St.,MWC,23-9,7-3,3-2,12-4,1-0
80,81,81,South Carolina,SEC,16-16,4-8,1-2,10-6,1-0
81,82,82,Georgetown,Big East,19-13,5-6,1-2,13-5,0-0
82,83,83,Wichita St.,AAC,19-14,4-7,4-3,11-4,0-0
83,84,84,Texas A&M,SEC,14-18,4-7,1-3,9-8,0-0
